playerID,playerName,playerContract,playerDateofBirth,playerHeight(inches),playerJerseyNumber,playerNation,playerPosition
P406,Luciano Vietto,No,1990-08-24,69,7,Argentina,Midfielder
P407,Ikechuku Uche,No,1990-08-25,72,8,Nigeria,Midfielder
P408,Giovani dos Santos,No,1990-08-26,75,9,Mexico,Forward
P409,Cani,No,1990-08-27,69,10,Spain,Midfielder
P410,Hernan Perez,No,1990-08-28,75,11,Paraguay,Forward
P411,Manu Trigueros,No,1990-08-29,73,13,Spain,Goalkeeper
P412,Victor Ruiz,No,1990-08-30,71,14,Spain,Midfielder
P413,Chechu Dorado,No,1990-08-31,71,15,Spain,Defender
P414,Denis Cheryshev,No,1990-09-01,71,17,Russia,Midfielder
P415,Jaume Costa,No,1990-09-02,71,18,Spain,Defender
P416,Moi Gomez,No,1990-09-03,68,19,Spain,Forward
P417,Gabriel Paulista,No,1990-09-04,71,20,Brazil,Defender
P418,Bruno Soriano,No,1990-09-05,70,21,Serbia,Midfielder
P419,Antonio Rukavina,No,1990-09-06,71,22,Spain,Midfielder
P420,Gerard Moreno,No,1990-09-07,73,23,Spain,Defender
